Genere,Zona_Residenza,Fascia_Eta,Obiettivo_Corso
M,Nord,30-50,Acquisirne nuove
F,Centro,50+,Acquisirne nuove
M,Centro,18-30,Rafforzare le tue competenze
M,Sud,30-50,Rafforzare le tue competenze
M,Sud,50+,Rafforzare le tue competenze
F,Sud,30-50,Rafforzare le tue competenze
F,Centro,18-30,Rafforzare le tue competenze
M,Centro,30-50,Rafforzare le tue competenze
F,Centro,50+,Rafforzare le tue competenze
M,Nord,18-30,Rafforzare le tue competenze
F,Nord,50+,Rafforzare le tue competenze
M,Sud,50+,Rafforzare le tue competenze
M,Centro,30-50,Acquisirne nuove
F,Sud,50+,Acquisirne nuove
F,Nord,50+,Rafforzare le tue competenze
F,Sud,18-30,Acquisirne nuove
F,Nord,30-50,Rafforzare le tue competenze
M,Nord,18-30,Acquisirne nuove
M,Sud,18-30,Acquisirne nuove
M,Centro,30-50,Rafforzare le tue competenze
M,Sud,18-30,Acquisirne nuove
F,Centro,50+,Rafforzare le tue competenze
F,Centro,50+,Rafforzare le tue competenze
M,Centro,18-30,Acquisirne nuove
M,Centro,18-30,Acquisirne nuove
F,Centro,18-30,Rafforzare le tue competenze
F,Sud,30-50,Acquisirne nuove
M,Centro,18-30,Rafforzare le tue competenze
M,Centro,30-50,Rafforzare le tue competenze
F,Sud,18-30,Acquisirne nuove
M,Sud,18-30,Acquisirne nuove
M,Centro,18-30,Acquisirne nuove
F,Sud,50+,Acquisirne nuove
M,Centro,30-50,Rafforzare le tue competenze
F,Nord,30-50,Acquisirne nuove
F,Centro,50+,Rafforzare le tue competenze
M,Centro,30-50,Acquisirne nuove
M,Centro,18-30,Acquisirne nuove
M,Centro,18-30,Acquisirne nuove
M,Centro,30-50,Rafforzare le tue competenze
M,Centro,30-50,Rafforzare le tue competenze
F,Centro,18-30,Acquisirne nuove
M,Sud,50+,Acquisirne nuove
F,Nord,30-50,Acquisirne nuove
F,Centro,30-50,Rafforzare le tue competenze
F,Nord,18-30,Acquisirne nuove
F,Sud,50+,Rafforzare le tue competenze
F,Sud,18-30,Acquisirne nuove
F,Nord,50+,Rafforzare le tue competenze
F,Centro,18-30,Rafforzare le tue competenze
M,Sud,18-30,Rafforzare le tue competenze
M,Centro,18-30,Acquisirne nuove
F,Sud,50+,Rafforzare le tue competenze
M,Sud,50+,Acquisirne nuove
M,Centro,30-50,Acquisirne nuove
M,Sud,18-30,Acquisirne nuove
F,Sud,50+,Rafforzare le tue competenze
F,Centro,18-30,Acquisirne nuove
F,Nord,18-30,Acquisirne nuove
F,Nord,18-30,Rafforzare le tue competenze
F,Nord,18-30,Rafforzare le tue competenze
F,Nord,30-50,Acquisirne nuove
M,Centro,30-50,Acquisirne nuove
M,Sud,30-50,Acquisirne nuove
F,Nord,50+,Acquisirne nuove
M,Centro,18-30,Rafforzare le tue competenze
M,Centro,50+,Rafforzare le tue competenze
M,Sud,18-30,Rafforzare le tue competenze
M,Centro,30-50,Acquisirne nuove
M,Sud,30-50,Acquisirne nuove
F,Nord,18-30,Acquisirne nuove
F,Nord,50+,Rafforzare le tue competenze
M,Sud,30-50,Rafforzare le tue competenze
F,Sud,18-30,Acquisirne nuove
M,Centro,30-50,Rafforzare le tue competenze
M,Centro,50+,Acquisirne nuove
M,Nord,50+,Rafforzare le tue competenze
F,Centro,50+,Acquisirne nuove
F,Centro,30-50,Acquisirne nuove
F,Nord,30-50,Rafforzare le tue competenze
F,Centro,18-30,Rafforzare le tue competenze
M,Nord,30-50,Acquisirne nuove
M,Sud,30-50,Acquisirne nuove
M,Centro,18-30,Rafforzare le tue competenze
M,Centro,30-50,Rafforzare le tue competenze
F,Sud,18-30,Rafforzare le tue competenze
F,Sud,18-30,Acquisirne nuove
M,Nord,30-50,Acquisirne nuove
M,Sud,50+,Acquisirne nuove
F,Sud,30-50,Rafforzare le tue competenze
F,Centro,30-50,Acquisirne nuove
M,Sud,50+,Acquisirne nuove
M,Nord,50+,Acquisirne nuove
F,Sud,50+,Acquisirne nuove
F,Centro,30-50,Rafforzare le tue competenze
F,Sud,30-50,Acquisirne nuove
F,Centro,50+,Rafforzare le tue competenze
F,Sud,18-30,Rafforzare le tue competenze
M,Centro,50+,Acquisirne nuove
F,Centro,50+,Rafforzare le tue competenze
M,Nord,50+,Rafforzare le tue competenze
M,Nord,50+,Acquisirne nuove
M,Sud,18-30,Acquisirne nuove
M,Nord,18-30,Acquisirne nuove
F,Centro,50+,Rafforzare le tue competenze
F,Centro,30-50,Acquisirne nuove
F,Centro,50+,Rafforzare le tue competenze
M,Nord,18-30,Rafforzare le tue competenze
F,Centro,18-30,Rafforzare le tue competenze
M,Nord,18-30,Rafforzare le tue competenze
F,Nord,50+,Acquisirne nuove
M,Nord,30-50,Acquisirne nuove
M,Sud,30-50,Rafforzare le tue competenze
F,Sud,50+,Rafforzare le tue competenze
M,Sud,18-30,Acquisirne nuove
F,Sud,30-50,Rafforzare le tue competenze
M,Sud,18-30,Rafforzare le tue competenze
M,Nord,50+,Rafforzare le tue competenze
M,Nord,30-50,Rafforzare le tue competenze
M,Centro,18-30,Rafforzare le tue competenze
F,Nord,18-30,Rafforzare le tue competenze
F,Nord,30-50,Acquisirne nuove
F,Centro,30-50,Acquisirne nuove
M,Nord,18-30,Rafforzare le tue competenze
M,Nord,18-30,Rafforzare le tue competenze
F,Nord,18-30,Rafforzare le tue competenze
M,Nord,30-50,Rafforzare le tue competenze
M,Nord,50+,Rafforzare le tue competenze
F,Centro,18-30,Acquisirne nuove
F,Nord,18-30,Rafforzare le tue competenze
F,Sud,30-50,Acquisirne nuove
F,Centro,50+,Acquisirne nuove
M,Nord,50+,Acquisirne nuove
F,Nord,50+,Acquisirne nuove
F,Sud,50+,Acquisirne nuove
M,Nord,50+,Rafforzare le tue competenze
F,Sud,18-30,Rafforzare le tue competenze
M,Sud,18-30,Rafforzare le tue competenze
F,Sud,18-30,Rafforzare le tue competenze
F,Sud,50+,Acquisirne nuove
M,Centro,30-50,Acquisirne nuove
M,Centro,50+,Rafforzare le tue competenze
M,Centro,18-30,Acquisirne nuove
F,Centro,30-50,Acquisirne nuove
M,Sud,30-50,Rafforzare le tue competenze
F,Centro,30-50,Acquisirne nuove
M,Nord,50+,Rafforzare le tue competenze
F,Centro,30-50,Rafforzare le tue competenze
F,Centro,18-30,Acquisirne nuove
F,Centro,50+,Rafforzare le tue competenze
M,Sud,30-50,Rafforzare le tue competenze
F,Nord,50+,Rafforzare le tue competenze
F,Nord,18-30,Acquisirne nuove
M,Nord,30-50,Rafforzare le tue competenze
M,Nord,30-50,Rafforzare le tue competenze
F,Nord,50+,Rafforzare le tue competenze
M,Nord,30-50,Acquisirne nuove
M,Centro,50+,Acquisirne nuove
F,Centro,18-30,Acquisirne nuove
F,Nord,18-30,Acquisirne nuove
F,Nord,50+,Rafforzare le tue competenze
M,Centro,30-50,Acquisirne nuove
M,Centro,50+,Acquisirne nuove
M,Nord,50+,Rafforzare le tue competenze
F,Sud,30-50,Rafforzare le tue competenze
M,Nord,18-30,Rafforzare le tue competenze
F,Nord,50+,Rafforzare le tue competenze
M,Sud,18-30,Acquisirne nuove
M,Sud,30-50,Rafforzare le tue competenze
M,Sud,50+,Acquisirne nuove
M,Sud,30-50,Rafforzare le tue competenze
M,Nord,18-30,Acquisirne nuove
M,Nord,30-50,Acquisirne nuove
F,Sud,18-30,Acquisirne nuove
M,Centro,18-30,Acquisirne nuove
M,Nord,30-50,Acquisirne nuove
F,Nord,18-30,Acquisirne nuove
M,Nord,30-50,Rafforzare le tue competenze
F,Centro,30-50,Rafforzare le tue competenze
M,Sud,30-50,Rafforzare le tue competenze
M,Nord,30-50,Acquisirne nuove
M,Nord,30-50,Acquisirne nuove
M,Nord,50+,Rafforzare le tue competenze
M,Nord,50+,Acquisirne nuove
M,Sud,30-50,Acquisirne nuove
F,Nord,50+,Acquisirne nuove
M,Sud,50+,Acquisirne nuove
F,Centro,30-50,Acquisirne nuove
F,Nord,50+,Rafforzare le tue competenze
F,Centro,30-50,Acquisirne nuove
M,Sud,50+,Acquisirne nuove
F,Sud,18-30,Acquisirne nuove
F,Centro,50+,Rafforzare le tue competenze
M,Nord,30-50,Rafforzare le tue competenze
F,Nord,50+,Acquisirne nuove
M,Nord,30-50,Rafforzare le tue competenze
F,Nord,50+,Acquisirne nuove
M,Sud,50+,Rafforzare le tue competenze
M,Sud,30-50,Rafforzare le tue competenze
F,Nord,30-50,Acquisirne nuove
M,Sud,18-30,Rafforzare le tue competenze
M,Centro,18-30,Acquisirne nuove
M,Centro,50+,Rafforzare le tue competenze
F,Centro,18-30,Acquisirne nuove
M,Nord,18-30,Acquisirne nuove
F,Sud,50+,Rafforzare le tue competenze
F,Nord,30-50,Rafforzare le tue competenze
M,Sud,18-30,Acquisirne nuove
F,Centro,50+,Rafforzare le tue competenze
F,Sud,30-50,Rafforzare le tue competenze
M,Centro,30-50,Rafforzare le tue competenze
M,Centro,18-30,Acquisirne nuove
F,Nord,18-30,Acquisirne nuove
M,Nord,18-30,Acquisirne nuove
M,Sud,18-30,Rafforzare le tue competenze
F,Nord,30-50,Rafforzare le tue competenze
M,Nord,50+,Rafforzare le tue competenze
M,Nord,30-50,Acquisirne nuove
F,Centro,18-30,Acquisirne nuove
F,Nord,30-50,Acquisirne nuove
M,Centro,30-50,Acquisirne nuove
M,Nord,50+,Acquisirne nuove
F,Sud,50+,Rafforzare le tue competenze
F,Sud,18-30,Acquisirne nuove
M,Centro,50+,Acquisirne nuove
M,Centro,30-50,Acquisirne nuove
F,Nord,18-30,Acquisirne nuove
M,Centro,30-50,Rafforzare le tue competenze
M,Centro,30-50,Acquisirne nuove
M,Nord,50+,Acquisirne nuove
F,Sud,50+,Acquisirne nuove
M,Centro,18-30,Acquisirne nuove
F,Sud,30-50,Rafforzare le tue competenze
M,Centro,30-50,Acquisirne nuove
M,Centro,18-30,Acquisirne nuove
M,Sud,18-30,Rafforzare le tue competenze
F,Nord,50+,Rafforzare le tue competenze
M,Sud,50+,Acquisirne nuove
M,Centro,18-30,Rafforzare le tue competenze
F,Centro,50+,Rafforzare le tue competenze
F,Centro,30-50,Acquisirne nuove
F,Nord,50+,Acquisirne nuove
M,Sud,30-50,Rafforzare le tue competenze
F,Centro,50+,Acquisirne nuove
F,Sud,30-50,Rafforzare le tue competenze
M,Centro,30-50,Rafforzare le tue competenze
M,Centro,18-30,Acquisirne nuove
M,Nord,30-50,Acquisirne nuove
M,Centro,50+,Rafforzare le tue competenze
M,Centro,50+,Rafforzare le tue competenze
M,Nord,30-50,Acquisirne nuove
M,Sud,50+,Acquisirne nuove
M,Nord,18-30,Rafforzare le tue competenze
M,Nord,50+,Acquisirne nuove
M,Centro,50+,Acquisirne nuove
F,Centro,18-30,Acquisirne nuove
M,Sud,30-50,Rafforzare le tue competenze
M,Sud,18-30,Rafforzare le tue competenze
F,Centro,18-30,Acquisirne nuove
F,Nord,30-50,Acquisirne nuove
M,Sud,30-50,Rafforzare le tue competenze
M,Nord,18-30,Acquisirne nuove
F,Sud,50+,Rafforzare le tue competenze
M,Centro,50+,Rafforzare le tue competenze
F,Nord,30-50,Rafforzare le tue competenze
F,Sud,18-30,Acquisirne nuove
F,Sud,30-50,Rafforzare le tue competenze
M,Centro,30-50,Acquisirne nuove
F,Nord,50+,Acquisirne nuove
M,Sud,30-50,Rafforzare le tue competenze
M,Centro,30-50,Rafforzare le tue competenze
F,Nord,50+,Acquisirne nuove
F,Nord,30-50,Rafforzare le tue competenze
F,Nord,50+,Rafforzare le tue competenze
M,Centro,50+,Rafforzare le tue competenze
F,Nord,18-30,Acquisirne nuove
M,Centro,18-30,Acquisirne nuove
M,Centro,30-50,Rafforzare le tue competenze
F,Sud,18-30,Rafforzare le tue competenze
M,Sud,18-30,Rafforzare le tue competenze
F,Centro,30-50,Acquisirne nuove
M,Nord,18-30,Rafforzare le tue competenze
M,Sud,30-50,Acquisirne nuove
F,Sud,18-30,Acquisirne nuove
M,Nord,50+,Rafforzare le tue competenze
M,Sud,18-30,Acquisirne nuove
M,Sud,18-30,Rafforzare le tue competenze
F,Centro,50+,Acquisirne nuove
F,Centro,18-30,Acquisirne nuove
F,Centro,50+,Rafforzare le tue competenze
F,Nord,50+,Rafforzare le tue competenze
M,Centro,18-30,Rafforzare le tue competenze
M,Sud,30-50,Acquisirne nuove
F,Sud,50+,Rafforzare le tue competenze
M,Sud,30-50,Acquisirne nuove
F,Sud,18-30,Rafforzare le tue competenze
M,Centro,30-50,Acquisirne nuove
F,Sud,50+,Rafforzare le tue competenze
M,Nord,30-50,Acquisirne nuove
F,Sud,50+,Acquisirne nuove
M,Centro,50+,Rafforzare le tue competenze
M,Sud,18-30,Acquisirne nuove
M,Nord,50+,Acquisirne nuove
M,Centro,50+,Acquisirne nuove
M,Nord,30-50,Rafforzare le tue competenze
F,Centro,18-30,Rafforzare le tue competenze
M,Sud,18-30,Rafforzare le tue competenze
F,Nord,18-30,Acquisirne nuove
M,Sud,18-30,Acquisirne nuove
F,Centro,50+,Rafforzare le tue competenze
M,Nord,50+,Rafforzare le tue competenze
M,Sud,18-30,Rafforzare le tue competenze
M,Nord,18-30,Acquisirne nuove
M,Nord,30-50,Acquisirne nuove
F,Nord,50+,Acquisirne nuove
F,Sud,18-30,Rafforzare le tue competenze
F,Centro,30-50,Rafforzare le tue competenze
M,Nord,30-50,Acquisirne nuove
F,Sud,18-30,Acquisirne nuove
F,Nord,50+,Rafforzare le tue competenze
M,Sud,18-30,Acquisirne nuove
M,Sud,30-50,Acquisirne nuove
F,Centro,50+,Acquisirne nuove
F,Centro,18-30,Acquisirne nuove
F,Nord,50+,Rafforzare le tue competenze
M,Nord,18-30,Rafforzare le tue competenze
F,Nord,18-30,Rafforzare le tue competenze
F,Centro,50+,Rafforzare le tue competenze
M,Centro,30-50,Rafforzare le tue competenze
M,Sud,30-50,Acquisirne nuove
M,Nord,18-30,Acquisirne nuove
M,Nord,50+,Acquisirne nuove
F,Nord,50+,Rafforzare le tue competenze
F,Nord,18-30,Rafforzare le tue competenze
M,Sud,18-30,Rafforzare le tue competenze
F,Nord,30-50,Rafforzare le tue competenze
M,Sud,30-50,Acquisirne nuove
M,Nord,18-30,Acquisirne nuove
M,Nord,30-50,Acquisirne nuove
F,Sud,30-50,Rafforzare le tue competenze
M,Sud,30-50,Acquisirne nuove
M,Nord,50+,Acquisirne nuove
M,Centro,18-30,Acquisirne nuove
F,Centro,18-30,Acquisirne nuove
M,Nord,30-50,Rafforzare le tue competenze
M,Sud,30-50,Rafforzare le tue competenze
F,Sud,18-30,Rafforzare le tue competenze
F,Sud,18-30,Acquisirne nuove
M,Centro,50+,Rafforzare le tue competenze
M,Sud,50+,Acquisirne nuove
M,Centro,50+,Acquisirne nuove
F,Sud,30-50,Acquisirne nuove
M,Nord,50+,Rafforzare le tue competenze
F,Centro,30-50,Acquisirne nuove
M,Nord,50+,Acquisirne nuove
M,Nord,50+,Acquisirne nuove
M,Sud,50+,Rafforzare le tue competenze
M,Sud,18-30,Acquisirne nuove
F,Centro,18-30,Acquisirne nuove
M,Sud,50+,Rafforzare le tue competenze
M,Sud,50+,Acquisirne nuove
M,Centro,30-50,Acquisirne nuove
F,Sud,50+,Acquisirne nuove
F,Sud,30-50,Rafforzare le tue competenze
M,Sud,18-30,Acquisirne nuove
F,Sud,18-30,Rafforzare le tue competenze
F,Nord,30-50,Acquisirne nuove
M,Centro,30-50,Acquisirne nuove
F,Nord,30-50,Acquisirne nuove
F,Nord,18-30,Acquisirne nuove
F,Nord,18-30,Rafforzare le tue competenze
F,Sud,18-30,Rafforzare le tue competenze
M,Sud,30-50,Acquisirne nuove
F,Nord,30-50,Acquisirne nuove
M,Centro,30-50,Acquisirne nuove
F,Nord,30-50,Acquisirne nuove
M,Nord,50+,Rafforzare le tue competenze
M,Centro,50+,Rafforzare le tue competenze
F,Nord,18-30,Acquisirne nuove
M,Nord,18-30,Acquisirne nuove
F,Nord,30-50,Acquisirne nuove
M,Centro,30-50,Rafforzare le tue competenze
F,Centro,30-50,Acquisirne nuove
F,Centro,50+,Rafforzare le tue competenze
F,Nord,30-50,Rafforzare le tue competenze
F,Centro,50+,Acquisirne nuove
F,Nord,18-30,Acquisirne nuove
F,Nord,30-50,Acquisirne nuove
M,Centro,30-50,Acquisirne nuove
F,Nord,18-30,Rafforzare le tue competenze
M,Sud,30-50,Acquisirne nuove
M,Nord,18-30,Rafforzare le tue competenze
F,Sud,18-30,Acquisirne nuove
M,Sud,30-50,Rafforzare le tue competenze
M,Sud,30-50,Acquisirne nuove
M,Centro,18-30,Rafforzare le tue competenze
M,Centro,18-30,Acquisirne nuove
F,Sud,50+,Rafforzare le tue competenze
F,Nord,18-30,Rafforzare le tue competenze
M,Nord,50+,Rafforzare le tue competenze
M,Centro,50+,Acquisirne nuove
F,Sud,18-30,Rafforzare le tue competenze
F,Nord,30-50,Acquisirne nuove
M,Nord,18-30,Acquisirne nuove
M,Nord,50+,Rafforzare le tue competenze
F,Centro,18-30,Acquisirne nuove
M,Centro,50+,Rafforzare le tue competenze
M,Centro,30-50,Acquisirne nuove
F,Sud,18-30,Acquisirne nuove
M,Sud,50+,Rafforzare le tue competenze
M,Centro,30-50,Rafforzare le tue competenze
F,Nord,50+,Rafforzare le tue competenze
F,Nord,30-50,Rafforzare le tue competenze
M,Sud,30-50,Acquisirne nuove
M,Nord,18-30,Acquisirne nuove
F,Sud,18-30,Rafforzare le tue competenze
F,Nord,18-30,Acquisirne nuove
F,Sud,50+,Acquisirne nuove
F,Centro,50+,Rafforzare le tue competenze
F,Nord,18-30,Acquisirne nuove
F,Sud,50+,Rafforzare le tue competenze
M,Centro,18-30,Acquisirne nuove
F,Sud,30-50,Rafforzare le tue competenze
F,Sud,50+,Rafforzare le tue competenze
F,Centro,50+,Rafforzare le tue competenze
F,Centro,18-30,Rafforzare le tue competenze
M,Sud,18-30,Acquisirne nuove
M,Centro,50+,Rafforzare le tue competenze
F,Nord,30-50,Acquisirne nuove
M,Centro,50+,Acquisirne nuove
F,Nord,50+,Acquisirne nuove
M,Centro,50+,Rafforzare le tue competenze
F,Nord,50+,Acquisirne nuove
M,Nord,30-50,Acquisirne nuove
M,Nord,18-30,Acquisirne nuove
F,Nord,30-50,Rafforzare le tue competenze
F,Centro,18-30,Acquisirne nuove
M,Centro,18-30,Rafforzare le tue competenze
M,Sud,18-30,Acquisirne nuove
M,Centro,30-50,Rafforzare le tue competenze
M,Nord,50+,Acquisirne nuove
F,Centro,18-30,Rafforzare le tue competenze
F,Sud,18-30,Acquisirne nuove
F,Sud,30-50,Acquisirne nuove
F,Nord,18-30,Acquisirne nuove
F,Nord,50+,Acquisirne nuove
M,Centro,30-50,Acquisirne nuove
M,Nord,30-50,Rafforzare le tue competenze
F,Centro,50+,Rafforzare le tue competenze
M,Sud,18-30,Acquisirne nuove
F,Sud,18-30,Acquisirne nuove
F,Centro,18-30,Rafforzare le tue competenze
F,Nord,50+,Acquisirne nuove
M,Nord,50+,Acquisirne nuove
M,Centro,50+,Rafforzare le tue competenze
M,Centro,30-50,Acquisirne nuove
F,Sud,18-30,Acquisirne nuove
F,Nord,18-30,Rafforzare le tue competenze
F,Centro,50+,Acquisirne nuove
M,Nord,50+,Acquisirne nuove
M,Nord,30-50,Rafforzare le tue competenze
F,Centro,18-30,Acquisirne nuove
F,Sud,30-50,Acquisirne nuove
M,Sud,50+,Acquisirne nuove
M,Centro,50+,Acquisirne nuove
M,Centro,30-50,Rafforzare le tue competenze
F,Centro,18-30,Acquisirne nuove
M,Sud,30-50,Rafforzare le tue competenze
F,Centro,50+,Acquisirne nuove
M,Sud,18-30,Rafforzare le tue competenze
F,Nord,18-30,Rafforzare le tue competenze
F,Nord,50+,Acquisirne nuove
M,Centro,50+,Acquisirne nuove
M,Sud,18-30,Acquisirne nuove
F,Sud,18-30,Acquisirne nuove
M,Nord,18-30,Rafforzare le tue competenze
M,Sud,18-30,Rafforzare le tue competenze
M,Centro,30-50,Rafforzare le tue competenze
M,Nord,30-50,Acquisirne nuove
F,Centro,30-50,Rafforzare le tue competenze
M,Centro,30-50,Rafforzare le tue competenze
M,Nord,50+,Rafforzare le tue competenze
F,Sud,18-30,Rafforzare le tue competenze
M,Centro,18-30,Acquisirne nuove
M,Nord,18-30,Rafforzare le tue competenze
M,Centro,50+,Acquisirne nuove
M,Centro,50+,Acquisirne nuove
F,Sud,50+,Rafforzare le tue competenze
F,Centro,50+,Rafforzare le tue competenze
F,Centro,18-30,Rafforzare le tue competenze
F,Sud,18-30,Acquisirne nuove
M,Sud,18-30,Acquisirne nuove
F,Centro,18-30,Acquisirne nuove
M,Sud,50+,Acquisirne nuove
M,Sud,30-50,Rafforzare le tue competenze
M,Sud,18-30,Acquisirne nuove
F,Sud,50+,Acquisirne nuove
F,Nord,50+,Acquisirne nuove
M,Sud,18-30,Rafforzare le tue competenze
F,Nord,50+,Acquisirne nuove
M,Centro,18-30,Rafforzare le tue competenze
M,Centro,18-30,Acquisirne nuove
M,Sud,50+,Acquisirne nuove
F,Nord,50+,Rafforzare le tue competenze
F,Nord,50+,Acquisirne nuove
